HRSRATEERSPERNONEINASSETAGEDEPRACESCHOOL

21572.90511212913807250                             38.52.34032.110.5
21742.9701128301398774439.32.33531.210.5
                        20622.3501214326185306840.12.851*8.9
21112.51112034911716                            3222.41.15927.511.5
21342.79110135947301271057.71.22932.58                          .8
21853.0401135287382770638.62.60231.410.7
22103.222110029                       5474933839.02.18710.111.2
21052.4931180310255473039.92.616                            71.19.3
22672.8381298252431831738.92.0249.711.1
22052.3568                        85264373678938.82.66225.29.5
21212.9221251328312590739.82                            .28751.110.3
21092.4991207347271506939.73.193*8.9
21082.796                         1036300259461438.22.040*9.2
20472.4531213297139198740.32                            .545*9.1
21743.58211414144981023940.02.064*11.7
20672.9091                          805290239443939.12.301*10.5
21592.5111075289308562139.32.                           48643.69.5
22572.5161093176392729337.92.042*10.1
19851.423                         553381146186640.63.833*6.6
21843.63610912915601124039.12.                            32813.611.6
20842.9831327331296565339.82.20858.410.2
20512.                        5731194279172280640.02.36277.99.1
21273.26212263144088042                           39.52.25939.210.8
21023.2341188414352755739.82.01929.810.7
                        20982.280973364272440040.62.66153.68.4
20422.3041085328140                           173941.82.44483.18.2
21812.9121072304383734039.02.33730.2                          10.2
21863.015112230352729237.22.04629.510.9
21082.7861757*                          506965843.4*32.610.2
21883.010990366374732538.42.84730.9                           10.6
22033.273**430822138.22.32422.111.0
20771.90135020995                           137037.44.15861.38.2
21963.009947294342688837.53.04731.81                          0.6
20931.899342311120142537.54.51262.88.1
21732.9591116296                          387762539.22.34231.010.5
21792.9711128312397777939.42.341                          31.210.5
22002.9801126204393788539.22.34131.010.6
20522.630                       **154333140.5*45.810.3
21973.41310783005121045039.12.297                             15.511.3d
